=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.020296128272400005
    Node 7    -0.10018425363716309
    Node 8    -0.16672311095174958
    Node 9    -0.42526224523703443
    Node 10    -0.1083807274285956
    Node 11    0.29589340551757937
    Node 12    0.061115624714866965
    Node 13    -0.20218273233682552
    Node 14    0.20435462550815256
    Node 15    -0.2749315758799964
    Node 16    0.10899416020751725
    Node 17    0.2272362476999128
    Node 18    -0.40798256935672395
    Node 19    -0.026758317782796096
    Node 20    0.2526283042102778
    Node 21    0.2968233028837982
    Node 22    -0.36153093112981916
    Node 23    0.18144794640575188
    Node 24    -0.03309977189134199
    Node 25    0.039168623612296116
    Node 26    -0.25667421867966433
    Node 27    -0.19544547290993936
    Node 28    -0.3882803528210254
    Node 29    -0.6270666918704422
    Node 30    -0.2813858758513832
    Node 31    -0.21549049989150043
    Node 32    0.018280712498471862
    Node 33    0.04019100876188068
    Node 34    -0.1906258408072159
    Node 35    0.4700748683766672
    Node 36    -0.6022610957073651
    Node 37    0.22989077739151212
    Node 38    0.15672321913438106
    Node 39    0.12380873357571902
    Node 40    -0.032460470897930714
    Node 41    -0.05218217724103428
    Node 42    -0.20305503367054598
    Node 43    0.0054416807450873034
    Node 44    0.03333628800794021
    Node 45    -0.11616444336875081
    Node 46    -0.49676299158764925
    Node 47    -0.053479926723713024
    Node 48    -0.4246225273633999
    Node 49    -0.41425361793815657
    Node 50    0.185390759860071
    Node 51    -0.0751089387003803
    Node 52    0.48480908931428984
    Node 53    -0.4470270080290503
    Node 54    0.41268878250497054
    Node 55    -0.0058741805149994985
    Node 56    0.1614726437985174
    Node 57    -0.44666573562498857
    Node 58    0.25744486705960806
    Node 59    0.09633024637887046
    Node 60    -0.04605830585935317
    Node 61    0.0438350871389359
    Node 62    0.10041674756242616
    Node 63    0.1862426427903548
    Node 64    -0.1426381735967974
    Node 65    -0.252605956397909
    Node 66    0.13382486590138687
    Node 67    -0.23673025732245714
    Node 68    -0.06527239027809666
    Node 69    0.4264552067469662
    Node 70    -0.07160431135670599
    Node 71    0.07263848634571198
    Node 72    0.4780417869882232
    Node 73    0.19012641580944084
    Node 74    0.18601965828146683
    Node 75    -0.13316130578692656
    Node 76    -0.27211587938827153
    Node 77    0.033483002522664736
    Node 78    -0.21351171260755133
    Node 79    -0.4259353928549152
    Node 80    -0.06031443749893182
    Node 81    -0.08500820191575979
    Node 82    -0.0799035418462218
    Node 83    0.3553331919834746
    Node 84    -0.021430286663330134
    Node 85    0.15409191118435356
    Node 86    -0.13285534146837297
    Node 87    -0.0512635428220839
    Node 88    -0.20855661864993894
    Node 89    -0.0029439107680767755
    Node 90    -0.20977507365813364
    Node 91    0.03082671287050593
    Node 92    0.11347122572249127
    Node 93    -0.03144972436075099
    Node 94    0.013403518827043407
    Node 95    0.33860279516329783
    Node 96    0.018519456709974843
    Node 97    -0.11001079624472708
    Node 98    -0.33588916045291856
    Node 99    -0.2873867858749127
    Node 100    0.05135092182649265
    Node 101    -0.251592433193643
    Node 102    -0.2634531713265896
    Node 103    -0.0359269164252307
    Node 104    0.22992083952291878
    Node 105    -0.04402312123567218
    Node 106    0.29749398494252927
    Node 107    0.31651258761932793
    Node 108    -0.2963913535291574
    Node 109    -0.3255646129818934
    Node 110    -0.28077091943013693
    Node 111    0.07449368434566551
    Node 112    0.3931042264776685
    Node 113    -0.45271392402314353
    Node 114    0.46841973658697605
    Node 115    -0.02834173882782226
    Node 116    0.29405172906683585
    Node 117    -0.36338487361511473
    Node 118    0.3794160183233552
    Node 119    0.029586992606730807
    Node 120    0.24761446706321155
    Node 121    -0.1381019016733879
    Node 122    -0.013775871151907385
    Node 123    -0.01384401157314533
    Node 124    0.20238044901528593
    Node 125    0.018750978357206245
    Node 126    0.07988911807204489
    Node 127    -0.16335332912146888
    Node 128    -0.027336411520942697
    Node 129    0.06890809260948155
    Node 130    0.5008214966373276
    Node 131    0.09143389965966553
    Node 132    0.07059605421061252
    Node 133    0.07687815108548823
    Node 134    -0.19037413912508686
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.034596009631802926
    Node 7    -0.16078230345989125
    Node 8    -0.35506891597484197
    Node 9    -0.2556232160987094
    Node 10    -0.009654777946962628
    Node 11    -0.09128113096099441
    Node 12    0.13816104358825507
    Node 13    0.37572369319635646
    Node 14    0.06304471759395668
    Node 15    -0.42722728087485146
    Node 16    0.41825863810219943
    Node 17    0.22201765364498227
    Node 18    -0.04456903229211431
