=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.10600005453785066
    Node 7    -0.22504199971742622
    Node 8    -0.19131064444613444
    Node 9    0.09831999879807984
    Node 10    0.09961062205590321
    Node 11    -0.02212723657889627
    Node 12    0.16987550077203373
    Node 13    0.1594777561066341
    Node 14    -0.1812648410116208
    Node 15    -0.2345865520626133
    Node 16    0.05222824300818898
    Node 17    -0.1287555492557872
    Node 18    -0.031100183442428188
    Node 19    -0.26578332616694195
    Node 20    -0.28915784010047113
    Node 21    0.07581798172675742
    Node 22    -0.14136263816596042
    Node 23    -0.11982221334470586
    Node 24    0.023476074978799007
    Node 25    -0.006329257391557101
    Node 26    0.14809174923862042
    Node 27    -0.043905662833908066
    Node 28    -0.11854169676598751
    Node 29    0.32891909496918437
    Node 30    0.05716494331974119
    Node 31    0.056378206129887434
    Node 32    -0.01775206327056959
    Node 33    -0.09473956594968726
    Node 34    -0.1217262258628693
    Node 35    -0.49687077451732986
    Node 36    -0.162085558502067
    Node 37    -0.013479771209190682
    Node 38    -0.0738165226767494
    Node 39    -0.22237617192930342
    Node 40    0.29600298107413703
    Node 41    -0.1376892336343934
    Node 42    -0.15959560904235898
    Node 43    0.30246034958520823
    Node 44    -0.05421515785711728
    Node 45    3.8769149096559653E-4
    Node 46    0.16341702199358418
    Node 47    -0.24005915329646138
    Node 48    0.10972215908612669
    Node 49    -0.022104103213522228
    Node 50    -0.01208716684520607
    Node 51    -0.1477269169163687
    Node 52    -0.06359310157402394
    Node 53    -0.5355788899066296
    Node 54    -0.027782753274463494
    Node 55    -0.1381309058431791
    Node 56    -0.04958791980363023
    Node 57    -0.28547121700295264
    Node 58    -0.07571552913764693
    Node 59    0.2737127049511833
    Node 60    0.344783647810827
    Node 61    -0.03676999951016581
    Node 62    0.11111076007867078
    Node 63    0.17044413527095303
    Node 64    -0.33255908891985536
    Node 65    -0.008282803601642524
    Node 66    -0.6347246775834231
    Node 67    -0.13685099140936818
    Node 68    -0.1026141439105688
    Node 69    0.05594759156425753
    Node 70    0.17835552462482457
    Node 71    -0.027383273447667302
    Node 72    -0.14744186964569192
    Node 73    -0.1257035869076261
    Node 74    -0.29106684999575577
    Node 75    -0.13784141164311825
    Node 76    0.009762653319704797
    Node 77    0.12398120987510368
    Node 78    -0.15094365816831853
    Node 79    -0.0636488135220758
    Node 80    0.2636937902141688
    Node 81    -0.14763782427426952
    Node 82    0.11931955768284852
    Node 83    0.07234623686241597
    Node 84    -0.19124389999765407
    Node 85    -0.29308249081443183
    Node 86    -0.5296306385224592
    Node 87    0.1039966693331802
    Node 88    -0.09155077191441466
    Node 89    -0.023603085803003264
    Node 90    -0.04968893925456332
    Node 91    -0.07725469114116523
    Node 92    -0.12204359322716307
    Node 93    0.1861850285323019
    Node 94    0.19571566019154904
    Node 95    0.057473824543094694
    Node 96    0.0026868554344252125
    Node 97    0.03906716980160915
    Node 98    -0.02857540342234043
    Node 99    -0.18705648299784716
    Node 100    0.16698333161964318
    Node 101    0.19210469325719012
    Node 102    -0.3622839062981871
    Node 103    -0.15350463113301369
    Node 104    -0.13238258142299406
    Node 105    -0.08696375885922093
    Node 106    -0.3003921583254284
    Node 107    0.18656386320758547
    Node 108    0.06197378022817395
    Node 109    0.018746191699444106
    Node 110    -0.04148869267360688
    Node 111    -0.06520366846259264
    Node 112    0.10678282570989245
    Node 113    0.40017244962164433
    Node 114    0.11338870537619596
    Node 115    0.08857655343449576
    Node 116    0.06639386377891782
    Node 117    -0.05206500835074733
    Node 118    0.04818343015233124
    Node 119    -0.09153719686641365
    Node 120    0.10792098942119001
    Node 121    -0.007160381308975277
    Node 122    -0.07691285630189626
    Node 123    -0.06739617161213932
    Node 124    0.02276283587400593
    Node 125    0.046834335777016574
    Node 126    -0.15676630716372503
    Node 127    -0.05772003554879939
    Node 128    -0.06801676443135075
    Node 129    0.03726726160845164
    Node 130    0.15367635787030554
    Node 131    0.2611642664593471
    Node 132    0.015682024898861616
    Node 133    0.3854483860814477
    Node 134    0.31961602408974477
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.08347817822083621
    Node 7    -0.15134483659456563
    Node 8    0.006234995389235105
    Node 9    0.10501446386358253
    Node 10    -0.222713292507713
    Node 11    0.33809051922975886
    Node 12    -0.14506421406444947
    Node 13    -0.14926931786447728
    Node 14    -0.063545175544085
    Node 15    -0.07917663818121679
    Node 16    -0.2560198451327326
    Node 17    0.21546010739263138
    Node 18    -0.3185371830212492
    Node 19    -0.41275491981756407
    Node 20    -0.02397872622689704
    Node 21    0.07716733789654513
    Node 22    0.010921679233209903
    Node 23    -0.19049301376667074
    Node 24    -0.40260580053860484
    Node 25    -0.039074298381282443
    Node 26    -0.11775066036861764
    Node 27    -0.4106338936312033
    Node 28    -0.06666875192632243
    Node 29    -0.47290879714081263
    Node 30    -0.2317272782926373
    Node 31    0.1398784799066769
    Node 32    -0.046360066960817466
    Node 33    0.0973248832118876
    Node 34    -0.05310023624598849
    Node 35    -0.004811800186334479
    Node 36    -0.2872511915438073
    Node 37    -0.2088322155535471
    Node 38    0.08291740384632156
    Node 39    0.38713945795007537
    Node 40    -0.29349406849568715
    Node 41    -0.17487305922034588
    Node 42    0.008367266154805209
    Node 43    -0.2310704308518111
    Node 44    0.03434945115643938
    Node 45    0.4421306210227662
    Node 46    0.01841660629023252
    Node 47    0.2488938128128738
    Node 48    -0.10162587138111936
    Node 49    -0.40820176294663957
    Node 50    0.1055711517144556
    Node 51    -0.05687876317361261
    Node 52    -0.06880869419625037
    Node 53    0.13165313421962835
    Node 54    -0.031165267422126688
    Node 55    0.2613045804319806
    Node 56    0.16030952450211086
    Node 57    -0.2816851415378286
    Node 58    -0.0496061946977775
    Node 59    0.1421073204859373
    Node 60    -0.10424506019849729
    Node 61    -0.13955982512996762
    Node 62    -0.30356664774483
    Node 63    -0.2561146316519917
    Node 64    0.05306702836997817
    Node 65    0.1537021461036053
    Node 66    0.1517649260530838
    Node 67    -7.401343113255751E-4
    Node 68    0.16291553159909242
    Node 69    -0.18797231539351086
    Node 70    -0.022586557682842113
    Node 71    -0.2992884568515812
    Node 72    -0.010683570858573826
    Node 73    -0.13043558194178362
    Node 74    -0.07164511373601855
    Node 75    -0.05854914671255283
    Node 76    -0.03310861746182005
    Node 77    0.24859157405511642
    Node 78    -0.10315182820252815
    Node 79    0.008040528391890183
    Node 80    -0.07418235623010759
    Node 81    -0.3946296505816773
    Node 82    0.1208731731436288
    Node 83    -0.019461600337225434
    Node 84    0.09350454795457179
    Node 85    -0.010564540772899495
    Node 86    0.1982205080911372
    Node 87    -0.13577953849476598
    Node 88    0.6389197961691386
    Node 89    -0.1855979082245491
    Node 90    0.24337636653514336
    Node 91    -0.13647569125057202
    Node 92    0.22956113524724522
    Node 93    0.14539209822029267
    Node 94    -0.23823323659219806
    Node 95    -0.010190805848739524
    Node 96    -0.11794871022666342
    Node 97    -0.507208064983364
    Node 98    -0.1024715940688736
    Node 99    -0.07965414027166147
    Node 100    0.00791367929789311
    Node 101    -0.2228089272843307
    Node 102    -0.031185504690818596
    Node 103    -0.146950169880049
    Node 104    -0.4408289918093944
    Node 105    0.15832487528805886
